Step,AgentID,Wealth
93,10,2
93,11,0
93,12,1
93,13,0
93,14,2
93,15,2
93,16,0
93,17,5
93,18,0
93,19,2
93,20,1
93,21,0
93,22,1
93,23,0
93,24,1
93,25,0
93,26,1
93,27,0
93,28,3
93,29,1
93,30,1
93,31,0
93,32,2
93,33,0
93,34,0
93,35,0
93,36,1
93,37,0
93,38,2
93,39,2
93,40,0
93,41,1
93,42,0
93,43,0
93,44,1
93,45,0
93,46,7
93,47,0
93,48,0
93,49,0
94,0,4
94,1,1
94,2,4
94,3,0
94,4,1
94,5,0
94,6,0
94,7,1
94,8,1
94,9,1
94,10,3
94,11,0
94,12,0
94,13,0
94,14,2
94,15,1
94,16,0
94,17,4
94,18,1
94,19,1
94,20,0
94,21,0
94,22,0
94,23,1
94,24,1
94,25,0
94,26,0
94,27,0
94,28,2
94,29,0
94,30,0
94,31,1
94,32,1
94,33,0
94,34,0
94,35,1
94,36,0
94,37,0
94,38,1
94,39,1
94,40,1
94,41,1
94,42,1
94,43,1
94,44,1
94,45,2
94,46,7
94,47,0
94,48,2
94,49,0
95,0,3
95,1,1
95,2,4
95,3,0
95,4,0
95,5,0
95,6,1
95,7,0
95,8,1
95,9,1
95,10,4
95,11,0
95,12,0
95,13,0
95,14,3
95,15,1
95,16,1
95,17,3
95,18,0
95,19,1
95,20,1
95,21,2
95,22,0
95,23,0
95,24,0
95,25,0
95,26,2
95,27,0
95,28,1
95,29,0
95,30,0
95,31,0
95,32,0
95,33,0
95,34,0
95,35,2
95,36,2
95,37,0
95,38,0
95,39,1
95,40,0
95,41,2
95,42,1
95,43,1
95,44,0
95,45,1
95,46,7
95,47,1
95,48,2
95,49,0
96,0,3
96,1,0
96,2,5
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,2
96,9,1
96,10,4
96,11,1
96,12,1
96,13,1
96,14,3
96,15,0
96,16,1
96,17,2
96,18,0
96,19,0
96,20,0
96,21,2
96,22,0
96,23,0
96,24,0
96,25,0
96,26,1
96,27,0
96,28,1
96,29,0
96,30,0
96,31,0
96,32,0
96,33,0
96,34,0
96,35,1
96,36,2
96,37,0
96,38,1
96,39,2
96,40,0
96,41,3
96,42,1
96,43,3
96,44,0
96,45,0
96,46,6
96,47,0
96,48,3
96,49,0
97,0,2
97,1,0
97,2,4
97,3,0
97,4,0
97,5,2
97,6,0
97,7,0
97,8,1
97,9,1
97,10,4
97,11,1
97,12,1
97,13,0
97,14,3
97,15,0
97,16,0
97,17,1
97,18,0
97,19,0
97,20,1
97,21,2
97,22,0
97,23,0
97,24,0
97,25,1
97,26,0
97,27,1
97,28,3
97,29,0
97,30,0
97,31,0
97,32,0
97,33,0
97,34,0
97,35,2
97,36,2
97,37,0
97,38,1
97,39,1
97,40,1
97,41,3
97,42,0
97,43,2
97,44,1
97,45,0
97,46,6
97,47,0
97,48,3
97,49,0
98,0,1
98,1,0
98,2,4
98,3,0
98,4,0
98,5,2
98,6,1
98,7,0
98,8,0
98,9,1
98,10,3
98,11,1
98,12,0
98,13,0
98,14,3
98,15,0
98,16,1
98,17,0
98,18,0
98,19,0
98,20,0
98,21,2
98,22,1
98,23,0
98,24,1
98,25,2
98,26,0
98,27,0
98,28,2
98,29,0
98,30,0
98,31,1
98,32,0
98,33,0
98,34,1
98,35,2
98,36,1
98,37,0
98,38,1
98,39,1
98,40,2
98,41,5
98,42,0
98,43,1
98,44,0
98,45,0
98,46,6
98,47,0
98,48,3
98,49,1
99,0,0
99,1,0
99,2,4
99,3,1
99,4,0
99,5,2
99,6,0
99,7,0
99,8,0
99,9,1
99,10,3
99,11,0
99,12,0
99,13,2
99,14,3
99,15,0
99,16,0
99,17,0
99,18,1
99,19,0
99,20,0
99,21,1
99,22,1
99,23,1
99,24,0
99,25,1
99,26,2
99,27,0
99,28,1
99,29,0
99,30,0
99,31,1
99,32,0
99,33,0
99,34,0
99,35,1
99,36,2
99,37,0
99,38,0
99,39,3
99,40,2
99,41,4
99,42,0
99,43,1
99,44,2
99,45,0
99,46,6
99,47,0
99,48,2
99,49,2
